2026-01-23 02:17:20 run_start
2026-01-23 02:17:20 run_start
2026-01-23 02:17:21 Loaded tokenizer from local cache: tiiuae/Falcon-H1-7B-Instruct
2026-01-23 02:18:49 Loaded model from local cache: tiiuae/Falcon-H1-7B-Instruct
2026-01-23 02:18:49 Reusing loaded model for all datasets: tiiuae/Falcon-H1-7B-Instruct
2026-01-23 02:19:12 Starting repeat 1/3 for dataset=MMLU
2026-01-23 02:19:12 Using proportion=0.0001 for dataset=MMLU repeat=0
2026-01-23 02:19:12 prune_start proportion=0.0001 repeat=0
2026-01-23 12:49:39 StreetMath progress: 98/500
2026-01-23 12:49:58 StreetMath progress: 99/500
2026-01-23 12:50:17 StreetMath progress: 100/500
2026-01-23 12:50:36 StreetMath progress: 101/500
2026-01-23 12:50:54 StreetMath progress: 102/500
2026-01-23 12:51:13 StreetMath progress: 103/500
2026-01-23 12:51:32 StreetMath progress: 104/500
2026-01-23 12:51:51 StreetMath progress: 105/500
2026-01-23 12:52:10 StreetMath progress: 106/500
2026-01-23 12:52:28 StreetMath progress: 107/500
2026-01-23 12:52:47 StreetMath progress: 108/500
2026-01-23 12:53:06 StreetMath progress: 109/500
2026-01-23 12:53:25 StreetMath progress: 110/500
2026-01-23 12:53:44 StreetMath progress: 111/500
2026-01-23 12:54:02 StreetMath progress: 112/500
2026-01-23 12:54:21 StreetMath progress: 113/500
2026-01-23 12:54:40 StreetMath progress: 114/500
2026-01-23 12:54:59 StreetMath progress: 115/500
2026-01-23 12:55:18 StreetMath progress: 116/500
2026-01-23 12:55:37 StreetMath progress: 117/500
2026-01-23 12:55:55 StreetMath progress: 118/500
2026-01-23 12:56:14 StreetMath progress: 119/500
2026-01-23 12:56:33 StreetMath progress: 120/500
2026-01-23 12:56:52 StreetMath progress: 121/500
2026-01-23 12:57:11 StreetMath progress: 122/500
2026-01-23 12:57:30 StreetMath progress: 123/500
2026-01-23 12:57:49 StreetMath progress: 124/500
2026-01-23 12:58:07 StreetMath progress: 125/500
2026-01-23 12:58:26 StreetMath progress: 126/500
2026-01-23 12:58:45 StreetMath progress: 127/500
2026-01-23 12:59:03 StreetMath progress: 128/500
2026-01-23 12:59:22 StreetMath progress: 129/500
2026-01-23 12:59:41 StreetMath progress: 130/500
2026-01-23 13:00:00 StreetMath progress: 131/500
2026-01-23 13:00:18 StreetMath progress: 132/500
2026-01-23 13:00:37 StreetMath progress: 133/500
2026-01-23 13:00:56 StreetMath progress: 134/500
2026-01-23 13:01:14 StreetMath progress: 135/500
2026-01-23 13:01:33 StreetMath progress: 136/500
2026-01-23 13:01:51 StreetMath progress: 137/500
2026-01-23 13:02:10 StreetMath progress: 138/500
2026-01-23 13:02:29 StreetMath progress: 139/500
2026-01-23 13:02:48 StreetMath progress: 140/500
2026-01-23 13:03:07 StreetMath progress: 141/500
2026-01-23 13:03:25 StreetMath progress: 142/500
2026-01-23 13:03:44 StreetMath progress: 143/500
2026-01-23 13:04:03 StreetMath progress: 144/500
2026-01-23 13:04:22 StreetMath progress: 145/500
2026-01-23 13:04:40 StreetMath progress: 146/500
2026-01-23 13:04:59 StreetMath progress: 147/500
2026-01-23 13:05:18 StreetMath progress: 148/500
2026-01-23 13:05:36 StreetMath progress: 149/500
2026-01-23 13:05:55 StreetMath progress: 150/500
2026-01-23 13:06:14 StreetMath progress: 151/500
2026-01-23 13:06:33 StreetMath progress: 152/500
2026-01-23 13:06:51 StreetMath progress: 153/500
2026-01-23 13:07:10 StreetMath progress: 154/500
2026-01-23 13:07:29 StreetMath progress: 155/500
2026-01-23 13:07:48 StreetMath progress: 156/500
2026-01-23 13:08:06 StreetMath progress: 157/500
2026-01-23 13:08:25 StreetMath progress: 158/500
2026-01-23 13:08:44 StreetMath progress: 159/500
2026-01-23 13:09:02 StreetMath progress: 160/500
2026-01-23 13:09:21 StreetMath progress: 161/500
2026-01-23 13:09:40 StreetMath progress: 162/500
2026-01-23 13:09:59 StreetMath progress: 163/500
2026-01-23 13:10:17 StreetMath progress: 164/500
2026-01-23 13:10:36 StreetMath progress: 165/500
2026-01-23 13:10:55 StreetMath progress: 166/500
2026-01-23 13:11:13 StreetMath progress: 167/500
2026-01-23 13:11:32 StreetMath progress: 168/500
2026-01-23 13:11:51 StreetMath progress: 169/500
2026-01-23 13:12:09 StreetMath progress: 170/500
2026-01-23 13:12:28 StreetMath progress: 171/500
2026-01-23 13:12:47 StreetMath progress: 172/500
2026-01-23 13:13:06 StreetMath progress: 173/500
2026-01-23 13:13:25 StreetMath progress: 174/500
2026-01-23 13:13:43 StreetMath progress: 175/500
2026-01-23 13:14:02 StreetMath progress: 176/500
2026-01-23 13:14:21 StreetMath progress: 177/500
2026-01-23 13:14:40 StreetMath progress: 178/500
2026-01-23 13:14:58 StreetMath progress: 179/500
2026-01-23 13:15:17 StreetMath progress: 180/500
2026-01-23 13:15:36 StreetMath progress: 181/500
2026-01-23 13:15:54 StreetMath progress: 182/500
2026-01-23 13:16:13 StreetMath progress: 183/500
2026-01-23 13:16:32 StreetMath progress: 184/500
2026-01-23 13:16:51 StreetMath progress: 185/500
2026-01-23 13:17:10 StreetMath progress: 186/500
2026-01-23 13:17:29 StreetMath progress: 187/500
2026-01-23 13:17:48 StreetMath progress: 188/500
2026-01-23 13:18:06 StreetMath progress: 189/500
2026-01-23 13:18:25 StreetMath progress: 190/500
2026-01-23 13:18:43 StreetMath progress: 191/500
2026-01-23 13:19:02 StreetMath progress: 192/500
2026-01-23 13:19:21 StreetMath progress: 193/500
2026-01-23 13:19:39 StreetMath progress: 194/500
2026-01-23 13:19:58 StreetMath progress: 195/500
2026-01-23 13:20:17 StreetMath progress: 196/500
2026-01-23 13:20:35 StreetMath progress: 197/500
2026-01-23 13:20:54 StreetMath progress: 198/500
2026-01-23 13:21:12 StreetMath progress: 199/500
2026-01-23 13:21:31 StreetMath progress: 200/500
2026-01-23 13:21:50 StreetMath progress: 201/500
2026-01-23 13:22:09 StreetMath progress: 202/500
2026-01-23 13:22:28 StreetMath progress: 203/500
2026-01-23 13:22:46 StreetMath progress: 204/500
2026-01-23 13:23:05 StreetMath progress: 205/500
2026-01-23 13:23:24 StreetMath progress: 206/500
2026-01-23 13:23:43 StreetMath progress: 207/500
2026-01-23 13:24:01 StreetMath progress: 208/500
2026-01-23 13:24:20 StreetMath progress: 209/500
2026-01-23 13:24:39 StreetMath progress: 210/500
2026-01-23 13:24:57 StreetMath progress: 211/500
2026-01-23 13:25:16 StreetMath progress: 212/500
2026-01-23 13:25:34 StreetMath progress: 213/500
2026-01-23 13:25:53 StreetMath progress: 214/500
2026-01-23 13:26:12 StreetMath progress: 215/500
2026-01-23 13:26:30 StreetMath progress: 216/500
2026-01-23 13:26:49 StreetMath progress: 217/500
2026-01-23 13:27:08 StreetMath progress: 218/500
2026-01-23 13:27:26 StreetMath progress: 219/500
2026-01-23 13:27:45 StreetMath progress: 220/500
2026-01-23 13:28:04 StreetMath progress: 221/500
2026-01-23 13:28:23 StreetMath progress: 222/500
2026-01-23 13:28:42 StreetMath progress: 223/500
2026-01-23 13:29:00 StreetMath progress: 224/500
2026-01-23 13:29:19 StreetMath progress: 225/500
2026-01-23 13:29:38 StreetMath progress: 226/500
2026-01-23 13:29:57 StreetMath progress: 227/500
2026-01-23 13:30:16 StreetMath progress: 228/500
2026-01-23 13:30:35 StreetMath progress: 229/500
2026-01-23 13:30:53 StreetMath progress: 230/500
2026-01-23 13:31:12 StreetMath progress: 231/500
2026-01-23 13:31:30 StreetMath progress: 232/500
2026-01-23 13:31:49 StreetMath progress: 233/500
2026-01-23 13:32:08 StreetMath progress: 234/500
2026-01-23 13:32:27 StreetMath progress: 235/500
2026-01-23 13:32:45 StreetMath progress: 236/500
2026-01-23 13:33:04 StreetMath progress: 237/500
2026-01-23 13:33:23 StreetMath progress: 238/500
2026-01-23 13:33:42 StreetMath progress: 239/500
2026-01-23 13:34:00 StreetMath progress: 240/500
2026-01-23 13:34:20 StreetMath progress: 241/500
2026-01-23 13:34:38 StreetMath progress: 242/500
2026-01-23 13:34:58 StreetMath progress: 243/500
2026-01-23 13:35:17 StreetMath progress: 244/500
2026-01-23 13:35:36 StreetMath progress: 245/500
2026-01-23 13:35:54 StreetMath progress: 246/500
2026-01-23 13:36:13 StreetMath progress: 247/500
2026-01-23 13:36:31 StreetMath progress: 248/500
2026-01-23 13:36:50 StreetMath progress: 249/500
2026-01-23 13:37:09 StreetMath progress: 250/500
2026-01-23 13:37:28 StreetMath progress: 251/500
2026-01-23 13:37:46 StreetMath progress: 252/500
2026-01-23 13:38:05 StreetMath progress: 253/500
2026-01-23 13:38:24 StreetMath progress: 254/500
2026-01-23 13:38:43 StreetMath progress: 255/500
2026-01-23 13:39:02 StreetMath progress: 256/500
2026-01-23 13:39:20 StreetMath progress: 257/500
2026-01-23 13:39:39 StreetMath progress: 258/500
2026-01-23 13:39:58 StreetMath progress: 259/500
2026-01-23 13:40:16 StreetMath progress: 260/500
2026-01-23 13:40:35 StreetMath progress: 261/500
2026-01-23 13:40:54 StreetMath progress: 262/500
2026-01-23 13:41:13 StreetMath progress: 263/500
2026-01-23 13:41:32 StreetMath progress: 264/500
2026-01-23 13:41:51 StreetMath progress: 265/500
2026-01-23 13:42:10 StreetMath progress: 266/500
2026-01-23 13:42:28 StreetMath progress: 267/500
2026-01-23 13:42:47 StreetMath progress: 268/500
2026-01-23 13:43:06 StreetMath progress: 269/500
2026-01-23 13:43:24 StreetMath progress: 270/500
2026-01-23 13:43:43 StreetMath progress: 271/500
2026-01-23 13:44:02 StreetMath progress: 272/500
2026-01-23 13:44:20 StreetMath progress: 273/500
2026-01-23 13:44:39 StreetMath progress: 274/500
2026-01-23 13:44:58 StreetMath progress: 275/500
2026-01-23 13:45:17 StreetMath progress: 276/500
2026-01-23 13:45:35 StreetMath progress: 277/500
2026-01-23 13:45:54 StreetMath progress: 278/500
2026-01-23 13:46:13 StreetMath progress: 279/500
2026-01-23 13:46:32 StreetMath progress: 280/500
2026-01-23 13:46:51 StreetMath progress: 281/500
2026-01-23 13:47:09 StreetMath progress: 282/500
2026-01-23 13:47:28 StreetMath progress: 283/500
2026-01-23 13:47:47 StreetMath progress: 284/500
2026-01-23 13:48:06 StreetMath progress: 285/500
2026-01-23 13:48:24 StreetMath progress: 286/500
2026-01-23 13:48:43 StreetMath progress: 287/500
2026-01-23 13:49:02 StreetMath progress: 288/500
2026-01-23 13:49:21 StreetMath progress: 289/500
2026-01-23 13:49:40 StreetMath progress: 290/500
2026-01-23 13:49:59 StreetMath progress: 291/500
2026-01-23 13:50:18 StreetMath progress: 292/500
2026-01-23 13:50:36 StreetMath progress: 293/500
2026-01-23 13:50:55 StreetMath progress: 294/500
2026-01-23 13:51:14 StreetMath progress: 295/500
2026-01-23 13:51:32 StreetMath progress: 296/500
2026-01-23 13:51:51 StreetMath progress: 297/500
2026-01-23 13:52:10 StreetMath progress: 298/500
2026-01-23 13:52:29 StreetMath progress: 299/500
2026-01-23 13:52:48 StreetMath progress: 300/500
2026-01-23 13:53:06 StreetMath progress: 301/500
2026-01-23 13:53:25 StreetMath progress: 302/500
2026-01-23 13:53:44 StreetMath progress: 303/500
2026-01-23 13:54:02 StreetMath progress: 304/500
2026-01-23 13:54:21 StreetMath progress: 305/500
2026-01-23 13:54:40 StreetMath progress: 306/500
2026-01-23 13:54:58 StreetMath progress: 307/500
2026-01-23 13:55:17 StreetMath progress: 308/500
2026-01-23 13:55:36 StreetMath progress: 309/500
2026-01-23 13:55:55 StreetMath progress: 310/500
2026-01-23 13:56:14 StreetMath progress: 311/500
2026-01-23 13:56:33 StreetMath progress: 312/500
2026-01-23 13:56:51 StreetMath progress: 313/500
2026-01-23 13:57:10 StreetMath progress: 314/500
2026-01-23 13:57:29 StreetMath progress: 315/500
2026-01-23 13:57:48 StreetMath progress: 316/500
2026-01-23 13:58:06 StreetMath progress: 317/500
2026-01-23 13:58:25 StreetMath progress: 318/500
2026-01-23 13:58:44 StreetMath progress: 319/500
2026-01-23 13:59:03 StreetMath progress: 320/500
2026-01-23 13:59:22 StreetMath progress: 321/500
2026-01-23 13:59:40 StreetMath progress: 322/500
2026-01-23 13:59:59 StreetMath progress: 323/500
2026-01-23 14:00:18 StreetMath progress: 324/500
2026-01-23 14:00:37 StreetMath progress: 325/500
2026-01-23 14:00:56 StreetMath progress: 326/500
2026-01-23 14:01:15 StreetMath progress: 327/500
2026-01-23 14:01:34 StreetMath progress: 328/500
2026-01-23 14:01:53 StreetMath progress: 329/500
2026-01-23 14:02:12 StreetMath progress: 330/500
2026-01-23 14:02:31 StreetMath progress: 331/500
2026-01-23 14:02:49 StreetMath progress: 332/500
2026-01-23 14:03:08 StreetMath progress: 333/500
2026-01-23 14:03:27 StreetMath progress: 334/500
2026-01-23 14:03:46 StreetMath progress: 335/500
2026-01-23 14:04:05 StreetMath progress: 336/500
2026-01-23 14:04:24 StreetMath progress: 337/500
2026-01-23 14:04:43 StreetMath progress: 338/500
2026-01-23 14:05:02 StreetMath progress: 339/500
2026-01-23 14:05:20 StreetMath progress: 340/500
2026-01-23 14:05:39 StreetMath progress: 341/500
2026-01-23 14:05:58 StreetMath progress: 342/500
2026-01-23 14:06:17 StreetMath progress: 343/500
2026-01-23 14:06:35 StreetMath progress: 344/500
2026-01-23 14:06:54 StreetMath progress: 345/500
2026-01-23 14:07:13 StreetMath progress: 346/500
2026-01-23 14:07:32 StreetMath progress: 347/500
2026-01-23 14:07:43 StreetMath progress: 348/500
2026-01-23 14:08:02 StreetMath progress: 349/500
2026-01-23 14:08:21 StreetMath progress: 350/500
2026-01-23 14:08:40 StreetMath progress: 351/500
2026-01-23 14:08:58 StreetMath progress: 352/500
2026-01-23 14:09:17 StreetMath progress: 353/500
2026-01-23 14:09:36 StreetMath progress: 354/500
2026-01-23 14:09:55 StreetMath progress: 355/500
2026-01-23 14:10:14 StreetMath progress: 356/500
2026-01-23 14:10:32 StreetMath progress: 357/500
2026-01-23 14:10:51 StreetMath progress: 358/500
2026-01-23 14:11:10 StreetMath progress: 359/500
2026-01-23 14:11:28 StreetMath progress: 360/500
2026-01-23 14:11:47 StreetMath progress: 361/500
2026-01-23 14:12:05 StreetMath progress: 362/500
2026-01-23 14:12:24 StreetMath progress: 363/500
2026-01-23 14:12:43 StreetMath progress: 364/500
2026-01-23 14:13:01 StreetMath progress: 365/500
2026-01-23 14:13:20 StreetMath progress: 366/500
2026-01-23 14:13:38 StreetMath progress: 367/500
2026-01-23 14:13:57 StreetMath progress: 368/500
2026-01-23 14:14:16 StreetMath progress: 369/500
2026-01-23 14:14:34 StreetMath progress: 370/500
2026-01-23 14:14:53 StreetMath progress: 371/500
2026-01-23 14:15:12 StreetMath progress: 372/500
2026-01-23 14:15:30 StreetMath progress: 373/500
2026-01-23 14:15:49 StreetMath progress: 374/500
2026-01-23 14:16:09 StreetMath progress: 375/500
2026-01-23 14:16:28 StreetMath progress: 376/500
2026-01-23 14:16:47 StreetMath progress: 377/500
2026-01-23 14:17:05 StreetMath progress: 378/500
2026-01-23 14:17:24 StreetMath progress: 379/500
2026-01-23 14:17:43 StreetMath progress: 380/500
2026-01-23 14:18:02 StreetMath progress: 381/500
2026-01-23 14:18:20 StreetMath progress: 382/500
2026-01-23 14:18:39 StreetMath progress: 383/500
2026-01-23 14:18:57 StreetMath progress: 384/500
2026-01-23 14:19:16 StreetMath progress: 385/500
2026-01-23 14:19:35 StreetMath progress: 386/500
2026-01-23 14:19:53 StreetMath progress: 387/500
2026-01-23 14:20:12 StreetMath progress: 388/500
2026-01-23 14:20:33 StreetMath progress: 389/500
2026-01-23 14:20:52 StreetMath progress: 390/500
2026-01-23 14:21:10 StreetMath progress: 391/500
2026-01-23 14:21:29 StreetMath progress: 392/500
2026-01-23 14:21:48 StreetMath progress: 393/500
2026-01-23 14:22:07 StreetMath progress: 394/500
2026-01-23 14:22:26 StreetMath progress: 395/500
2026-01-23 14:22:45 StreetMath progress: 396/500
2026-01-23 14:23:03 StreetMath progress: 397/500
2026-01-23 14:23:22 StreetMath progress: 398/500
2026-01-23 14:23:41 StreetMath progress: 399/500
2026-01-23 14:24:00 StreetMath progress: 400/500
2026-01-23 14:24:19 StreetMath progress: 401/500
2026-01-23 14:24:37 StreetMath progress: 402/500
2026-01-23 14:24:56 StreetMath progress: 403/500
2026-01-23 14:25:15 StreetMath progress: 404/500
2026-01-23 14:25:34 StreetMath progress: 405/500
2026-01-23 14:25:52 StreetMath progress: 406/500
2026-01-23 14:26:11 StreetMath progress: 407/500
2026-01-23 14:26:30 StreetMath progress: 408/500
2026-01-23 14:26:48 StreetMath progress: 409/500
2026-01-23 14:27:07 StreetMath progress: 410/500
2026-01-23 14:27:26 StreetMath progress: 411/500
2026-01-23 14:27:45 StreetMath progress: 412/500
2026-01-23 14:28:03 StreetMath progress: 413/500
2026-01-23 14:28:22 StreetMath progress: 414/500
2026-01-23 14:28:41 StreetMath progress: 415/500
2026-01-23 14:29:00 StreetMath progress: 416/500
2026-01-23 14:29:19 StreetMath progress: 417/500
2026-01-23 14:29:37 StreetMath progress: 418/500
2026-01-23 14:29:56 StreetMath progress: 419/500
2026-01-23 14:30:15 StreetMath progress: 420/500
2026-01-23 14:30:34 StreetMath progress: 421/500
2026-01-23 14:30:52 StreetMath progress: 422/500
2026-01-23 14:31:11 StreetMath progress: 423/500
2026-01-23 14:31:30 StreetMath progress: 424/500
2026-01-23 14:31:49 StreetMath progress: 425/500
2026-01-23 14:32:08 StreetMath progress: 426/500
2026-01-23 14:32:26 StreetMath progress: 427/500
2026-01-23 14:32:45 StreetMath progress: 428/500
2026-01-23 14:33:04 StreetMath progress: 429/500
2026-01-23 14:33:22 StreetMath progress: 430/500
2026-01-23 14:33:41 StreetMath progress: 431/500
2026-01-23 14:34:00 StreetMath progress: 432/500
2026-01-23 14:34:19 StreetMath progress: 433/500
2026-01-23 14:34:37 StreetMath progress: 434/500
2026-01-23 14:34:56 StreetMath progress: 435/500
2026-01-23 14:35:14 StreetMath progress: 436/500
2026-01-23 14:35:33 StreetMath progress: 437/500
2026-01-23 14:35:52 StreetMath progress: 438/500
2026-01-23 14:36:10 StreetMath progress: 439/500
2026-01-23 14:36:29 StreetMath progress: 440/500
2026-01-23 14:36:48 StreetMath progress: 441/500
2026-01-23 14:37:06 StreetMath progress: 442/500
2026-01-23 14:37:25 StreetMath progress: 443/500
2026-01-23 14:37:44 StreetMath progress: 444/500
2026-01-23 14:38:03 StreetMath progress: 445/500
2026-01-23 14:38:22 StreetMath progress: 446/500
2026-01-23 14:38:41 StreetMath progress: 447/500
2026-01-23 14:38:59 StreetMath progress: 448/500
2026-01-23 14:39:19 StreetMath progress: 449/500
2026-01-23 14:39:37 StreetMath progress: 450/500
2026-01-23 14:39:57 StreetMath progress: 451/500
2026-01-23 14:40:16 StreetMath progress: 452/500
2026-01-23 14:40:35 StreetMath progress: 453/500
2026-01-23 14:40:54 StreetMath progress: 454/500
2026-01-23 14:41:13 StreetMath progress: 455/500
2026-01-23 14:41:32 StreetMath progress: 456/500
2026-01-23 14:41:51 StreetMath progress: 457/500
2026-01-23 14:42:10 StreetMath progress: 458/500
2026-01-23 14:42:28 StreetMath progress: 459/500
2026-01-23 14:42:47 StreetMath progress: 460/500
2026-01-23 14:43:06 StreetMath progress: 461/500
2026-01-23 14:43:25 StreetMath progress: 462/500
2026-01-23 14:43:44 StreetMath progress: 463/500
2026-01-23 14:44:03 StreetMath progress: 464/500
2026-01-23 14:44:22 StreetMath progress: 465/500
2026-01-23 14:44:41 StreetMath progress: 466/500
2026-01-23 14:45:00 StreetMath progress: 467/500
2026-01-23 14:45:19 StreetMath progress: 468/500
2026-01-23 14:45:38 StreetMath progress: 469/500
2026-01-23 14:45:57 StreetMath progress: 470/500
2026-01-23 14:46:16 StreetMath progress: 471/500
2026-01-23 14:46:35 StreetMath progress: 472/500
2026-01-23 14:46:54 StreetMath progress: 473/500
2026-01-23 14:47:13 StreetMath progress: 474/500
2026-01-23 14:47:32 StreetMath progress: 475/500
2026-01-23 14:47:51 StreetMath progress: 476/500
2026-01-23 14:48:10 StreetMath progress: 477/500
2026-01-23 14:48:28 StreetMath progress: 478/500
2026-01-23 14:48:47 StreetMath progress: 479/500
2026-01-23 14:49:06 StreetMath progress: 480/500
2026-01-23 14:49:25 StreetMath progress: 481/500
2026-01-23 14:49:45 StreetMath progress: 482/500
2026-01-23 14:50:03 StreetMath progress: 483/500
2026-01-23 14:50:23 StreetMath progress: 484/500
2026-01-23 14:50:41 StreetMath progress: 485/500
2026-01-23 14:51:01 StreetMath progress: 486/500
2026-01-23 14:51:19 StreetMath progress: 487/500
2026-01-23 14:51:38 StreetMath progress: 488/500
2026-01-23 14:51:57 StreetMath progress: 489/500
2026-01-23 14:52:16 StreetMath progress: 490/500
2026-01-23 14:52:36 StreetMath progress: 491/500
2026-01-23 14:52:55 StreetMath progress: 492/500
2026-01-23 14:53:13 StreetMath progress: 493/500
2026-01-23 14:53:32 StreetMath progress: 494/500
2026-01-23 14:53:51 StreetMath progress: 495/500
2026-01-23 14:54:10 StreetMath progress: 496/500
2026-01-23 14:54:29 StreetMath progress: 497/500
2026-01-23 14:54:48 StreetMath progress: 498/500
2026-01-23 14:55:06 StreetMath progress: 499/500
2026-01-23 14:55:25 StreetMath progress: 500/500
2026-01-23 14:55:25 Using proportion=0.01 for dataset=MMLU repeat=2
2026-01-23 14:55:25 prune_start proportion=0.01 repeat=2
2026-01-23 15:07:11 Applied pruning masks to 397 tensors
2026-01-23 15:08:28 StreetMath eval: 500 samples, batch_size=1
2026-01-23 15:08:47 StreetMath progress: 1/500
2026-01-23 15:09:06 StreetMath progress: 2/500
2026-01-23 15:09:24 StreetMath progress: 3/500
2026-01-23 15:09:43 StreetMath progress: 4/500
2026-01-23 15:10:02 StreetMath progress: 5/500
2026-01-23 15:10:21 StreetMath progress: 6/500
2026-01-23 15:10:41 StreetMath progress: 7/500
2026-01-23 15:10:59 StreetMath progress: 8/500
2026-01-23 15:11:18 StreetMath progress: 9/500
2026-01-23 15:11:36 StreetMath progress: 10/500
2026-01-23 15:11:55 StreetMath progress: 11/500
2026-01-23 15:12:14 StreetMath progress: 12/500
2026-01-23 15:12:33 StreetMath progress: 13/500
2026-01-23 15:12:52 StreetMath progress: 14/500
2026-01-23 15:13:11 StreetMath progress: 15/500
2026-01-23 15:13:30 StreetMath progress: 16/500
2026-01-23 15:13:49 StreetMath progress: 17/500
2026-01-23 15:14:08 StreetMath progress: 18/500
2026-01-23 15:14:27 StreetMath progress: 19/500
2026-01-23 15:14:46 StreetMath progress: 20/500
2026-01-23 15:15:05 StreetMath progress: 21/500
2026-01-23 15:15:24 StreetMath progress: 22/500
2026-01-23 15:15:43 StreetMath progress: 23/500
2026-01-23 15:16:02 StreetMath progress: 24/500
2026-01-23 15:16:21 StreetMath progress: 25/500
2026-01-23 15:16:40 StreetMath progress: 26/500
2026-01-23 15:16:59 StreetMath progress: 27/500
2026-01-23 15:17:18 StreetMath progress: 28/500
2026-01-23 15:17:37 StreetMath progress: 29/500
2026-01-23 15:17:55 StreetMath progress: 30/500
2026-01-23 15:18:14 StreetMath progress: 31/500
2026-01-23 15:18:33 StreetMath progress: 32/500
2026-01-23 15:18:52 StreetMath progress: 33/500
2026-01-23 15:19:10 StreetMath progress: 34/500
2026-01-23 15:19:29 StreetMath progress: 35/500
2026-01-23 15:19:47 StreetMath progress: 36/500
2026-01-23 15:20:05 StreetMath progress: 37/500
2026-01-23 15:20:24 StreetMath progress: 38/500
2026-01-23 15:20:43 StreetMath progress: 39/500
2026-01-23 15:21:02 StreetMath progress: 40/500
2026-01-23 15:21:20 StreetMath progress: 41/500
2026-01-23 15:21:39 StreetMath progress: 42/500
2026-01-23 15:21:57 StreetMath progress: 43/500
2026-01-23 15:22:16 StreetMath progress: 44/500
2026-01-23 15:22:35 StreetMath progress: 45/500
2026-01-23 15:22:54 StreetMath progress: 46/500
2026-01-23 15:23:13 StreetMath progress: 47/500
2026-01-23 15:23:31 StreetMath progress: 48/500
2026-01-23 15:23:50 StreetMath progress: 49/500
2026-01-23 15:24:09 StreetMath progress: 50/500
2026-01-23 15:24:28 StreetMath progress: 51/500
2026-01-23 15:24:47 StreetMath progress: 52/500
2026-01-23 15:25:05 StreetMath progress: 53/500
2026-01-23 15:25:24 StreetMath progress: 54/500
2026-01-23 15:25:43 StreetMath progress: 55/500
2026-01-23 15:26:01 StreetMath progress: 56/500
2026-01-23 15:26:20 StreetMath progress: 57/500
2026-01-23 15:26:38 StreetMath progress: 58/500
2026-01-23 15:26:57 StreetMath progress: 59/500
2026-01-23 15:27:16 StreetMath progress: 60/500
2026-01-23 15:27:35 StreetMath progress: 61/500
2026-01-23 15:27:53 StreetMath progress: 62/500
2026-01-23 15:28:12 StreetMath progress: 63/500
2026-01-23 15:28:31 StreetMath progress: 64/500
2026-01-23 15:28:49 StreetMath progress: 65/500
2026-01-23 15:29:08 StreetMath progress: 66/500
2026-01-23 15:29:27 StreetMath progress: 67/500
2026-01-23 15:29:46 StreetMath progress: 68/500
2026-01-23 15:30:05 StreetMath progress: 69/500
2026-01-23 15:30:23 StreetMath progress: 70/500
2026-01-23 15:30:42 StreetMath progress: 71/500
2026-01-23 15:31:01 StreetMath progress: 72/500
2026-01-23 15:31:20 StreetMath progress: 73/500
2026-01-23 15:31:39 StreetMath progress: 74/500
2026-01-23 15:31:58 StreetMath progress: 75/500
2026-01-23 15:32:16 StreetMath progress: 76/500
2026-01-23 15:32:35 StreetMath progress: 77/500
2026-01-23 15:32:54 StreetMath progress: 78/500
2026-01-23 15:33:12 StreetMath progress: 79/500
2026-01-23 15:33:31 StreetMath progress: 80/500
2026-01-23 15:33:50 StreetMath progress: 81/500
2026-01-23 15:34:08 StreetMath progress: 82/500
2026-01-23 15:34:27 StreetMath progress: 83/500
2026-01-23 15:34:46 StreetMath progress: 84/500
2026-01-23 15:35:04 StreetMath progress: 85/500
2026-01-23 15:35:23 StreetMath progress: 86/500
2026-01-23 15:35:41 StreetMath progress: 87/500
2026-01-23 15:35:42 StreetMath progress: 88/500
2026-01-23 15:36:01 StreetMath progress: 89/500
2026-01-23 15:36:20 StreetMath progress: 90/500
2026-01-23 15:36:39 StreetMath progress: 91/500
2026-01-23 15:36:58 StreetMath progress: 92/500
2026-01-23 15:36:59 StreetMath progress: 93/500
2026-01-23 15:37:18 StreetMath progress: 94/500
2026-01-23 15:37:37 StreetMath progress: 95/500
2026-01-23 15:37:56 StreetMath progress: 96/500
2026-01-23 15:38:15 StreetMath progress: 97/500
2026-01-23 15:38:33 StreetMath progress: 98/500
2026-01-23 15:38:34 StreetMath progress: 99/500
2026-01-23 15:38:53 StreetMath progress: 100/500
2026-01-23 15:39:11 StreetMath progress: 101/500
2026-01-23 15:39:30 StreetMath progress: 102/500
2026-01-23 15:39:49 StreetMath progress: 103/500
2026-01-23 15:40:07 StreetMath progress: 104/500
2026-01-23 15:40:26 StreetMath progress: 105/500
2026-01-23 15:40:26 StreetMath progress: 106/500
2026-01-23 15:40:45 StreetMath progress: 107/500
2026-01-23 15:41:04 StreetMath progress: 108/500
2026-01-23 15:41:22 StreetMath progress: 109/500
2026-01-23 15:41:41 StreetMath progress: 110/500
2026-01-23 15:42:00 StreetMath progress: 111/500
2026-01-23 15:42:19 StreetMath progress: 112/500
2026-01-23 15:42:37 StreetMath progress: 113/500
2026-01-23 15:42:56 StreetMath progress: 114/500
2026-01-23 15:43:15 StreetMath progress: 115/500
2026-01-23 15:43:34 StreetMath progress: 116/500
2026-01-23 15:43:53 StreetMath progress: 117/500
2026-01-23 15:44:11 StreetMath progress: 118/500
2026-01-23 15:44:30 StreetMath progress: 119/500
